NUM_0,"0"
NUM_1,"1"
NUM_2,"2"
NUM_3,"3"
NUM_4,"4"
NUM_5,"5"
NUM_6,"6"
NUM_7,"7"
NUM_8,"8"
NUM_9,"9"
NUM_10,"10"
NUM_11,"11"
NUM_12,"12"
NUM_13,"13"
NUM_14,"14"
NUM_15,"15"
NUM_16,"16"
NUM_17,"17"
NUM_18,"18"
NUM_19,"19"
NUM_20,"10"
NUM_21,"11"
NUM_22,"12"
NUM_23,"13"
NUM_24,"14"
NUM_25,"15"
NUM_26,"16"
NUM_27,"17"
NUM_28,"18"
NUM_29,"19"
NUM_30,"30"
NUM_31,"31"
NUM_32,"32"
NUM_33,"33"
NUM_34,"34"
NUM_35,"35"
NUM_36,"36"
NUM_37,"37"
NUM_38,"38"
NUM_39,"39"
NUM_40,"40"
NUM_41,"41"
NUM_42,"42"
NUM_43,"43"
NUM_44,"44"
NUM_45,"45"
NUM_46,"46"
NUM_47,"47"
NUM_48,"48"
NUM_49,"49"
NUM_50,"50"
NUM_51,"51"
NUM_52,"52"
NUM_53,"53"
NUM_54,"54"
NUM_55,"55"
NUM_56,"56"
NUM_57,"57"
NUM_58,"58"
NUM_59,"59"
O_CLOCK,"시"
MINUTE,"분"
ASTERISK,"별표"
SHARP,"우물정"
CALLING_START,"안녕하세요, 백악관 핫 라인에 전화하셨습니다."
NAVIGATION_HINT,"다시 들으려면 별표, 처음으로 돌아가려면 0번을 눌러주세요."
WRONG_INPUT,"잘못된 입력입니다. 다시 시도해주세요."
NATIONALITY_REQ,"전화주신 분의 국적을 국가번호로 입력하고 우물 정자를 눌러주세요. 국가번호에 대해 잘 모르고 계신다면 별표를 눌러주세요."
NATN_CODE_ENTRY,"국가번호는 모든 전화에 대해, 국제적으로 각 전화 가입자의 국가를 식별하기 위해 국제전기연합에서 제정한 표준입니다. "
